NAME,LOGP,PKA,MW,FORM,SOL
Cilastatin,-0.29,2.53,358.453,C16H26N2O5S,0.1 mg/ml
Imipenem,-0.19,3.63,299.346,C12H17N3O4S,0.776 mg/ml
Probucol,8.92,10.29,516.842,C31H48O2S2,4.18e-05 mg/ml
Tiaprofenic acid,3.22,4.03,260.308,C14H12O3S,0.0324 mg/ml
Lopinavir,3.91,13.39,628.8008,C37H48N4O5,0.00192 mg/ml
Bacampicillin,1.17,11.72,465.52,C21H27N3O7S,0.123 mg/ml
Meticillin,1.22,2.96,380.415,C17H20N2O6S,0.31 mg/ml
Pivampicillin,1.43,11.71,463.547,C22H29N3O6S,0.0354 mg/ml
Pivmecillinam,3.23,13.66,439.569,C21H33N3O5S,0.0526 mg/ml
Tazobactam,-1.8,2.86,300.291,C10H12N4O5S,9.59 mg/ml
Ticarcillin,0.99,3.09,384.427,C15H16N2O6S2,0.0716 mg/ml
Propericiazine,3.52,15.18,365.492,C21H23N3OS,0.059 mg/ml
Deferasirox,3.52,4.55,373.3615,C21H15N3O4,0.0343 mg/ml
Valganciclovir,-0.81,8.1,354.3617,C14H22N6O5,4.79 mg/ml
Hydroxychloroquine,3.87,15.59,335.872,C18H26ClN3O,0.0261 mg/ml
Acepromazine,4.32,16.06,326.456,C19H22N2OS,0.0098 mg/ml
Aceprometazine,4.35,16.06,326.456,C19H22N2OS,0.0122 mg/ml
Molindone,2.09,15.34,276.374,C16H24N2O2,0.474 mg/ml
Phenindamine,4.04,18.01,261.3609,C19H19N,0.0277 mg/ml
Pipotiazine,3.94,17.09,475.667,C24H33N3O3S2,0.0127 mg/ml
Zuclopenthixol,4.46,15.59,400.965,C22H25ClN2OS,0.0026 mg/ml
Isopropamide,2.27,16.31,353.5209,C23H33N2O,4.24e-05 mg/ml
Lincomycin,0.56,3.24,406.54,C18H34N2O6S,3.02 mg/ml
Etoricoxib,3.7,19.69,358.842,C18H15ClN2O2S,0.00328 mg/ml
5-Fluorouridine,-1.4,7.67,262.1918,C9H11FN2O6,60.7 mg/ml
SC-74020,3.78,8.71,574.732,C29H42N4O6S,0.0101 mg/ml
Alpha-Phosphoribosylpyrophosphoric Acid,-0.74,1.09,390.0696,C5H13O14P3,11.6 mg/ml
Deoxy-2-Fluoro-B-D-Cellotrioside,-2.2,10.98,505.4202,C18H30FO15,360.0 mg/ml
2-Oxy-4-Hydroxy-5-(2-Hydrazinopyridine)Phenylalanine,-1.3,1.63,304.3012,C14H16N4O4,1.12 mg/ml
"2,2-Dimethylthiazolidine-4-Carboxylic Acid;(Dmt)Thiazolidine",-1.3,2.97,161.222,C6H11NO2S,31.9 mg/ml
"3,7,11,15-Tetramethyl-Hexadecan-1-Ol",8.18,17.11,298.5469,C20H42O,2.31e-05 mg/ml
Sorbitol,-2.2,12.59,182.1718,C6H14O6,229.0 mg/ml
N-Methyl-Pyridoxal-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01639/thumb.svg""></img>",-2.1,1.59,262.1764,C9H13NO6P
"(5r)-6-(4-{[2-(3-Iodobenzyl)-3-Oxocyclohex-1-En-1-Yl]Amino}Phenyl)-5-Methyl-4,5-Dihydropyridazin-3(2h)-One",4.78,11.79,513.3707,C24H24IN3O2,0.00239 mg/ml
"(5z)-2-[(1s,2r)-1-Amino-2-Hydroxypropyl]-5-[(4-Amino-1h-Indol-3-Yl)Methylene]-3-(2-Hydroxyethyl)-3,5-Dihydro-4h-Imidazol-4-One",-0.62,3.76,357.3639,C17H19N5O4,0.211 mg/ml
O1-Methyl-Glucose,-2.5,12.21,194.1825,C7H14O6,862.0 mg/ml
Thymidine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01643/thumb.svg""></img>",-1.4,1.23,322.2085,C10H15N2O8P
"3,6-Dihydroxy-Xanthene-9-Propionic Acid",2.58,3.6,286.2794,C16H14O5,0.0589 mg/ml
Genistein,3.04,6.55,270.2369,C15H10O5,0.123 mg/ml
N-Acetylmethionine,-0.15,4.02,191.248,C7H13NO3S,6.84 mg/ml
(R)-Mesopram,2.28,12.73,265.305,C14H19NO4,0.313 mg/ml
O1-Methyl-4-Deoxy-4-Thio-Beta-D-Glucose,-0.79,9.5,210.248,C7H14O5S,40.6 mg/ml
7-Methyl-Gpppa,-0.18,0.9,787.441,C21H30N10O17P3,2.89 mg/ml
trans-2-hydroxycinnamic acid,1.9,4.04,164.158,C9H8O3,1.15 mg/ml
"Methyl 4,6-O-[(1r)-1-Carboxyethylidene]-Beta-D-Galactopyranoside",-1.1,2.96,264.2292,C10H16O8,264.0 mg/ml
4-Hydroxybenzoyl Coenzyme A,0.01,0.83,887.64,C28H40N7O18P3S,3.28 mg/ml
(5z)-5-(1h-Indol-3-Ylmethylene)-4h-Imidazol-4-One,0.21,14.65,328.3657,C17H20N4O3,0.191 mg/ml
Thiorphan,1.78,4.02,253.317,C12H15NO3S,0.445 mg/ml
L-Guluronic Acid 6-Phosphate,-2.3,1.49,276.1352,C6H13O10P,20.7 mg/ml
Roflumilast,4.47,8.18,403.207,C17H14Cl2F2N2O3,0.0062 mg/ml
"2-Amino-3-[4-Hydroxy-6-Oxo-3-(2-Phenyl-Cyclopropylimino)-Cyclohexa-1,4-Dienyl]-Propionic Acid",-1,1.88,328.3624,C18H20N2O4,0.166 mg/ml
1&#39,"<img src=""https://www.drugbank.ca/structures/DB01658/thumb.svg""></img>",-0.88,1.78,423.318,C13H19N3O7P2S
"3-(1,10-Phenanthrol-2-Yl)-L-Alanine",-0.73,2.14,267.2826,C15H13N3O2,0.121 mg/ml
Adenosine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01660/thumb.svg""></img>",-0.5,1.03,523.247,C10H16N5O12P3S
Phosphoribosyl Atp,-0.59,0.66,713.2279,C15H19N5O20P4,17.9 mg/ml
Trans-O-Hydroxy-Alpha-Methyl Cinnamate,1.65,4.28,180.2005,C10H12O3,1.97 mg/ml
(S)-Des-Me-Ampa,-2.8,1.77,172.1387,C6H8N2O4,48.9 mg/ml
ZK-800270,-0.19,14.86,133.1506,C7H7N3,1.95 mg/ml
D-Myo-Inositol-Hexasulphate,-1.3,-3.5,660.535,C6H12O24S6,0.394 mg/ml
8-azaguanine,-0.71,7.89,152.1142,C4H4N6O,5.66 mg/ml
Nanaomycin D,1.98,9.41,300.2629,C16H12O6,1.95 mg/ml
Virginiamycin M1,2.6,11.38,525.5934,C28H35N3O7,0.0601 mg/ml
"2,3-Dihydroxy-Benzoic Acid",1.2,2.56,154.1201,C7H6O4,6.88 mg/ml
Uridine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01673/thumb.svg""></img>",-1.4,1.73,750.4943,C23H36N4O20P2
Methacrylyl-Coenzyme A,-0.38,0.83,835.608,C25H40N7O17P3S,4.11 mg/ml
Trinitrotoluene,1.6,16.99,227.1311,C7H5N3O6,0.0778 mg/ml
Fumarate,0.46,3.55,114.0563,C4H2O4,206.0 mg/ml
RU84687,2.34,1.75,607.5907,C31H34N3O8P,0.000744 mg/ml
Propyl Trihydrogen Diphosphate,-0.07,1.78,220.0548,C3H10O7P2,11.9 mg/ml
Benzene Hexacarboxylic Acid,1.5,0.77,342.1688,C12H6O12,0.204 mg/ml
6&#39,"<img src=""https://www.drugbank.ca/structures/DB01682/thumb.svg""></img>",-1,1.78,438.333,C13H20N4O7P2S
Chymostatin,1.03,3.71,607.7005,C31H41N7O6,0.0182 mg/ml
1-Hydroxy-1-Thio-Glycerol,-1.8,13.63,124.159,C3H8O3S,607.0 mg/ml
"4-[5-Pyridin-4-Yl-1h-[1,2,4]Triazol-3-Yl]-Pyridine-2-Carbonitrile",1.47,11.06,248.2428,C13H8N6,0.0779 mg/ml
"N,N-dimethylarginine",-3.1,2.54,202.2541,C8H18N4O2,6.77 mg/ml
beta-Mannobiose,-3,11.25,342.2965,C12H22O11,586.0 mg/ml
P-Cresol,1.94,10.36,108.1378,C7H8O,23.1 mg/ml
Inhibitor Idd 384,1.04,3.12,390.453,C19H22N2O5S,0.0134 mg/ml
Bis(Adenosine)-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01690/thumb.svg""></img>",-1.3,0.91,756.4071,C20H27N10O16P3
Indole Naphthyridinone,2.57,12.03,374.4357,C22H22N4O2,0.0196 mg/ml
Dithioerythritol,0.18,9.62,154.251,C4H10O2S2,5.14 mg/ml
Ribavirin,-1.85,11.88,244.2047,C8H12N4O5,33.2 mg/ml
D-tartaric acid,-1.3,2.72,150.0868,C4H6O6,161.0 mg/ml
N-Hydroxy-4-Phosphono-Butanamide,-1.1,1.81,181.0838,C4H8NO5P,46.4 mg/ml
Uric Acid,-2.17,7.61,168.1103,C5H4N4O3,1.76 mg/ml
beta-cellotriose,-2.7,11.22,504.4371,C18H32O16,554.0 mg/ml
Rutin,0.15,6.43,610.5175,C27H30O16,3.54 mg/ml
(4e)-4-Aminohex-4-Enoic Acid,0.41,4.6,129.157,C6H11NO2,52.4 mg/ml
Aicar,-2.2,1.22,338.2112,C9H15N4O8P,2.79 mg/ml
"2-(3,4-Dihydroxyphenyl)Acetic Acid",0.98,3.61,168.1467,C8H8O4,7.23 mg/ml
"2,4-Dihydroxy-Trans Cinnamic Acid",1.49,3.64,180.1574,C9H8O4,1.59 mg/ml
"L-Alfa-Lysophosphatidylcholine, Lauroyl",0.1,1.86,440.5317,C20H43NO7P,0.00134 mg/ml
Prasterone,3.23,18.2,288.4244,C19H28O2,0.0438 mg/ml
2-Phosphoglyceric Acid,-2.2,0.81,186.0572,C3H7O7P,20.3 mg/ml
"2,3,4,5,6-Pentafluorobenzyl Alcohol",1.52,13.68,198.0901,C7H3F5O,0.481 mg/ml
"(3r)-4-(P-Toluenesulfonyl)-1,4-Thiazane-3-Carboxylicacid-L-Phenylalanine Ethyl Ester",2.59,11.85,476.609,C23H28N2O5S2,0.00348 mg/ml
Udp-Alpha-D-Xylopyranose,-1.3,1.73,536.2758,C14H22N2O16P2,13.6 mg/ml
N-Methyl-Lysine,-2.4,2.8,160.2141,C7H16N2O2,51.5 mg/ml
"7,8-Diamino-Nonanoic Acid",-2.1,4.73,188.2673,C9H20N2O2,4.94 mg/ml
2-Propenyl-N-Acetyl-Neuramic Acid,-1.8,3.68,333.3343,C14H23NO8,76.8 mg/ml
Bis(Adenosine)-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01717/thumb.svg""></img>",-0.2,0.42,916.3669,C20H29N10O22P5
Thio-Maltopentaose,-2.5,8.64,876.915,C30H52O23S3,95.9 mg/ml
(2z)-2-(Benzoylamino)-3-[4-(2-Bromophenoxy)Phenyl]-2-Propenoic Acid,4.72,3.24,438.271,C22H16BrNO4,0.000356 mg/ml
Analogue of Indinavir Drug,4.37,13.21,670.8375,C39H50N4O6,0.0233 mg/ml
"{3-[3-(3,4-Dimethoxy-Phenyl)-1-(1-{1-[2-(3,4,5-Trimethoxy-Phenyl)-Butyryl]-Piperidin-2yl}-Vinyloxy)-Propyl]-Phenoxy}-Acetic Acid",5.32,3.44,693.7799,C38H47NO11,0.00094 mg/ml
Reduced Threonine,-1.4,14.64,105.1356,C4H11NO2,805.0 mg/ml
2-Aminophenol,0.62,10.35,109.1259,C6H7NO,116.0 mg/ml
Isocitric Acid,-0.35,3.07,192.1235,C6H8O7,52.5 mg/ml
"3-[Aminoethylphosphoryl]-[1,2-Di-Palmitoyl]-Sn-Glycerol",8.08,1.87,691.9591,C37H74NO8P,9.45e-05 mg/ml
"(1s,3s,4s)-1,3,4-Triphospho-Myo-Inositol",-0.86,0.54,420.0956,C6H15O15P3,14.8 mg/ml
Penciclovir,-1.1,8.01,253.2578,C10H15N5O3,7.45 mg/ml
(S)-Wiskostatin,4.17,14.43,426.146,C17H18Br2N2O,0.0162 mg/ml
"(4r,5s,6s,7r)-1,3-Dibenzyl-4,7-Bis(Phenoxymethyl)-5,6-Dihydroxy-1,3 Diazepan-2-One",4.05,13.16,538.6335,C33H34N2O5,0.0305 mg/ml
L-Phospholactate,-1.6,1.13,170.0578,C3H7O6P,21.0 mg/ml
3-(Oxalyl-Amino)-Naphthalene-2-Carboxylic Acid,1.21,2.48,259.2143,C13H9NO5,0.0778 mg/ml
3-Chloroalaninate,-1.6,1.7,123.538,C3H6ClNO2,16.6 mg/ml
[3-(Dodecanoylamino)Propyl](Hydroxy)Dimethylammonium,2.24,15.85,300.4799,C17H36N2O2,0.0019 mg/ml
"Nalpha-(2-Naphthylsulfonylglycyl)-3-Amidino-D,L-Phenylalanine-Isopropylester",0.43,10.32,432.493,C20H24N4O5S,0.0392 mg/ml
O-Phosphoethanolamine,-1.3,1.77,155.0896,C3H10NO4P,25.5 mg/ml
Allo-Isoleucine,-1.7,2.79,131.1729,C6H13NO2,114.0 mg/ml
CRA_17693,1.43,4.39,460.414,C24H17FN4O5,0.00623 mg/ml
Pyoverdine-Chromophore,-1.7,3.6,1336.3641,C55H85N17O22,1.62 mg/ml
N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)Isopipecolinic Acid Methyl Ester,2.25,10.02,522.616,C27H30N4O5S,0.0097 mg/ml
D-Leucine,-1.8,2.79,131.1729,C6H13NO2,69.8 mg/ml
N-Benzyl-4-Sulfamoyl-Benzamide,1.27,9.95,290.338,C14H14N2O3S,0.0451 mg/ml
Naphthalen-1-Yl-Acetic Acid,2.24,4.75,186.2066,C12H10O2,0.11 mg/ml
"3,3&#39;,5,5&#39;-Tetraiodothyroacetic Acid",4.99,2.25,747.8288,C14H8I4O4,0.00489 mg/ml
S-Adenosyl-L-Homocysteine,-2.4,1.81,384.411,C14H20N6O5S,4.08 mg/ml
"3,4-Dihydroxy-1-Methylquinolin-2(1h)-One",0.03,6.09,191.1834,C10H9NO3,13.6 mg/ml
N-[Isoleucinyl]-N&#39,"<img src=""https://www.drugbank.ca/structures/DB01755/thumb.svg""></img>",-0.81,3.78,458.493,C16H26N8O6S
D-4-Phosphoerythronic Acid,-2.3,1.47,216.0832,C4H9O8P,19.6 mg/ml
3-Iodo-Tyrosine,-1.5,0.99,307.0851,C9H10INO3,0.937 mg/ml
5-Hydroxy-2-(Hydroxymethyl)-4h-Pyran-4-One,-0.64,9.3,142.1094,C6H6O4,92.3 mg/ml
4-[5-[2-(1-Phenyl-Ethylamino)-Pyrimidin-4-Yl]-1-Methyl-4-(3-Trifluoromethylphenyl)-1h-Imidazol-2-Yl]-Piperidine,5.43,14.11,506.5653,C28H29F3N6,0.00438 mg/ml
Acetoacetic Acid,-0.47,4.02,102.0886,C4H6O3,240.0 mg/ml
7-thionicotinamide-adenine-dinucleotide phosphate,-0.95,0.66,759.471,C21H28N7O16P3S,7.49 mg/ml
Dalfopristin,2.57,11.38,690.847,C34H50N4O9S,0.0716 mg/ml
"(5-Oxo-5,6-Dihydro-Indolo[1,2-a]Quinazolin-7-Yl)-Acetic Acid",2.3,4.22,292.2888,C17H12N2O3,0.13 mg/ml
Beta-(2-Naphthyl)-Alanine,-0.41,2.61,215.2478,C13H13NO2,0.201 mg/ml
Hemi-Babim,1.86,11.47,290.3226,C16H14N6,0.0274 mg/ml
Methylumbelliferyl Sialic Acid,-0.91,2.81,467.4233,C21H25NO11,3.88 mg/ml
3-Sulfinoalanine,-2.1,-0.78,153.157,C3H7NO4S,30.2 mg/ml
CRA_10991,1.81,9.49,369.845,C20H20ClN3O2,0.000264 mg/ml
"3-[3-(2,3-Dihydroxy-Propylamino)-Phenyl]-4-(5-Fluoro-1-Methyl-1h-Indol-3-Yl)-Pyrrole-2,5-Dione",2.16,9.47,409.4103,C22H20FN3O4,0.0455 mg/ml
4-[3-Carboxymethyl-3-(4-Phosphonooxy-Benzyl)-Ureido]-4-[(3-Cyclohexyl-Propyl)-Methyl-Carbamoyl]Butyric Acid,1.86,1.78,571.5571,C25H38N3O10P,0.00321 mg/ml
Adenosine-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01774/thumb.svg""></img>",-1.8,1.73,589.3417,C16H25N5O15P2
Dihydroxyacetone,-1.6,13.49,90.0779,C3H6O3,838.0 mg/ml
M-Cresol,1.96,10.13,108.1378,C7H8O,25.1 mg/ml
Coa-S-Trimethylene-Acetyl-Tryptamine,0.52,0.83,1008.842,C36H53N9O17P3S,2.1 mg/ml
Glycerol-2-Phosphate,-1.8,1.13,172.0737,C3H9O6P,30.7 mg/ml
Fusicoccin,2.42,12.24,680.8226,C36H56O12,0.0849 mg/ml
"2,6-Dihydroanthra/1,9-Cd/Pyrazol-6-One",2.76,12.77,220.2261,C14H8N2O,0.186 mg/ml
Pantothenic acid,-1.1,4.35,219.235,C9H17NO5,60.5 mg/ml
4-Flourobenzenesulfonamide,0.62,9.81,175.181,C6H6FNO2S,2.16 mg/ml
Dimethylallyl Diphosphate,0.3,1.77,246.0921,C5H12O7P2,6.54 mg/ml
D-Alanine,-3,2.47,89.0932,C3H7NO2,447.0 mg/ml
"1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene",-1.9,13.43,159.183,C7H13NO3,293.0 mg/ml
"Sp-Adenosine-3&#39;,5&#39;-Cyclic-Monophosphorothioate",-0.93,1.89,345.272,C10H12N5O5PS,1.84 mg/ml
Piclamilast,4.65,8.25,381.253,C18H18Cl2N2O3,0.0061 mg/ml
Adenylyl-3&#39,-Monophosphate,https://www.drugbank.ca/drugs/DB01792,"<img src=""https://www.drugbank.ca/structures/DB01792/thumb.svg""></img>",-1.8,0.83
I-5,3.43,3.73,377.178,C17H10Cl2N2O4,0.00214 mg/ml
Quinolinic Acid,0.15,0.29,167.1189,C7H5NO4,4.07 mg/ml
"(2r)-2-(Aminomethyl)-2,4-Dihydroxy-5-Oxo-3-(2-Oxoethyl)-2,5-Dihydro-1h-Imidazol-3-Ium",-0.41,1.77,204.1607,C6H10N3O5,12.0 mg/ml
Ethyl Dihydrogen Diphosphate,-0.3,1.78,206.0282,C2H8O7P2,13.0 mg/ml
4-Hydroxy-3-Methyl Butyl Diphosphate,-0.45,1.78,264.1074,C5H14O8P2,10.5 mg/ml
"N,4-Dihydroxy-N-Oxo-3-(Sulfooxy)Benzenaminium",-0.63,-3,235.171,C6H5NO7S,1.14 mg/ml
2-(Trimethylammonium)Ethyl Thiol,-3.1,9.7,120.236,C5H14NS,0.0511 mg/ml
"2-Ammoniobut-3-Enoate, 2-Amino-3-Butenoate",-1.7,2.42,101.1039,C4H7NO2,7.71 mg/ml
Monoisopropylphosphorylserine,-1.6,1.67,227.1522,C6H14NO6P,26.8 mg/ml
"10-{4-Dimethylamino-5-[4-Hydroxy-6-Methyl-5-(6-Methyl-5-Oxo-Tetrahydro-Pyran-2-Yloxy)-Tetrahydro-Pyrane-2-Yloxy]-6-Methyl-Tetrahydro-Pyran-2-Yloxy}-8-Ethyl-1,8,11-Trihydroxy-7,8,9,10-Tetrahydro-Naphthacene-5,12-Dione",2.94,8.94,753.8318,C40H51NO13,0.134 mg/ml
"N-[(3z)-5-Tert-Butyl-2-Phenyl-1,2-Dihydro-3h-Pyrazol-3-Ylidene]-N&#39;-(4-Chlorophenyl)Urea",4.34,7.15,368.86,C20H21ClN4O,0.0123 mg/ml
"1-Ter-Butyl-3-P-Tolyl-1h-Pyrazolo[3,4-D]Pyrimidin-4-Ylamine",3.06,19.69,281.3556,C16H19N5,0.0953 mg/ml
"[1-(1-Methyl-4,5-Dioxo-Pent-2-Enylcarbamoyl)-2-Phenyl-Ethyl]-Carbamic Acid Benzyl Ester",2.49,13.43,408.4471,C23H24N2O5,0.0017 mg/ml
Adenosine-3&#39,https://www.drugbank.ca/drugs/DB01812,"<img src=""https://www.drugbank.ca/structures/DB01812/thumb.svg""></img>",-1.6,0.71,427.2011
Pyridoxyl-Glutamic Acid-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01813/thumb.svg""></img>",-1.1,0.98,379.2797,C13H20N2O9P
2-Tridecanoyloxy-Pentadecanoic Acid,9.13,4.52,454.726,C28H54O4,2.97e-05 mg/ml
Nz-(Dicarboxymethyl)Lysine,-3.1,0.082,248.2331,C9H16N2O6,6.37 mg/ml
Castanospermine,-2.1,12.89,189.209,C8H15NO4,1110.0 mg/ml
Threonine-Aspartic Ester,-4.2,1.62,236.2224,C8H16N2O6,28.1 mg/ml
O3-Sulfonylgalactose,-2.1,-2,260.219,C6H12O9S,104.0 mg/ml
Phosphoenolpyruvate,-1.2,0.76,168.042,C3H5O6P,13.2 mg/ml
"Compound 12, N-Acetyl-4-[(Carboxycarbonyl)(2-Carboxyphenyl)Amino]-N-Pentyl-1-Napthylalaniamide",2.77,2.53,533.5723,C29H31N3O7,0.000812 mg/ml
"L-N(Omega)-Nitroarginine-2,4-L-Diaminobutyric Amide",-1.9,10.15,318.3329,C10H22N8O4,0.256 mg/ml
Dithiane Diol,-0.44,13.48,152.235,C4H8O2S2,70.5 mg/ml
Beta-D-Glucopyranose Spirohydantoin,-2.3,9.09,248.1901,C8H12N2O7,230.0 mg/ml
"(3s)-Tetrahydrofuran-3-Yl (1r,2s)-3-[4-((1r)-2-{[(S)-Amino(Hydroxy)Methyl]Oxy}-2,3-Dihydro-1h-Inden-1-Yl)-2-Benzyl-3-Oxopyrrolidin-2-Yl]-1-Benzyl-2-Hydroxypropylcarbamate",1.63,11.4,629.7425,C36H43N3O7,0.00753 mg/ml
2-Amino-8-Methylquinazolin-4(3h)-One,0.73,10,175.1873,C9H9N3O,1.12 mg/ml
N-Butyl Isocyanide,2.16,16.22,83.1317,C5H9N,0.5 mg/ml
"2,3,5,6-Tetrafluoro-4-Methoxy-Benzamide",1.31,10.49,223.1244,C8H5F4NO2,0.309 mg/ml
Desulfo-Coenzyme A,-0.63,0.83,735.4691,C21H36N7O16P3,4.61 mg/ml
"{4-[2-Acetylamino-2-(3-Carbamoyl-2-Cyclohexylmethoxy-6,7,8,9-Tetrahydro-5h-Benzocyclohepten-5ylcarbamoyl)-Ethyl]-2-Phosphono-Phenyl}-Phosphonic Acid",1.25,1.27,665.6082,C30H41N3O10P2,0.0101 mg/ml
Tryptophanyl-5&#39,"<img src=""https://www.drugbank.ca/structures/DB01831/thumb.svg""></img>",-0.62,0.77,533.4311,C21H24N7O8P
4-[Hydroxy-[Methyl-Phosphinoyl]]-3-Oxo-Butanoic Acid,-1.9,1.85,180.0957,C5H9O5P,29.9 mg/ml
L-2-Amino-4-(Guanidinooxy)Butyric Acid,-3.9,2.1,176.1738,C5H12N4O3,2.77 mg/ml
"(9r,10r)-9-(S-Glutathionyl)-10-Hydroxy-9,10-Dihydrophenanthrene",-1.3,1.8,501.552,C24H27N3O7S,0.031 mg/ml
4r-Fluoro-N6-Ethanimidoyl-L-Lysine,-3.2,2.54,205.2299,C8H16FN3O2,0.442 mg/ml
O-acetyl-L-serine,-2.9,1.86,147.1293,C5H9NO4,174.0 mg/ml
"6,4&#39;-Dihydroxy-3-Methyl-3&#39;,5&#39;-Dibromoflavone",4.9,6.01,426.056,C16H10Br2O4,0.0196 mg/ml
"1,2-Propanediol",-0.92,14.47,76.0944,C3H8O2,952.0 mg/ml
2-Deoxy-D-Glucitol 6-(E)-Vinylhomophosphonate,-1.9,3.54,242.1636,C7H15O7P,21.0 mg/ml
"4,6-Dideoxyglucose",-1.8,11.33,148.1571,C6H12O4,904.0 mg/ml
3&#39,https://www.drugbank.ca/drugs/DB01842,"<img src=""https://www.drugbank.ca/structures/DB01842/thumb.svg""></img>",-1.1,0.82,507.181
"3-Amino-8,9,10-Trihydroxy-7-Hydroxymethyl-6-Oxa-1,3-Diaza-Spiro[4.5]Decane-2,4-Dione",-2.2,9.63,263.2047,C8H13N3O7,212.0 mg/ml
Oxidized Coenzyme A,-0.87,0.83,783.534,C21H36N7O17P3S,4.91 mg/ml
N-Carbamyl-D-Valine,-0.63,4.02,160.1711,C6H12N2O3,21.4 mg/ml
"3,4-Dihydrouracil",-1.3,11.73,114.1026,C4H6N2O2,25.9 mg/ml
"(2s,3s,8s,9s)-3-Amino-9-Methoxy-2,6,8-Trimethyl-10-Phenyldeca-4,6-Dienoic Acid",0.71,4.01,331.4492,C20H29NO3,0.00813 mg/ml
Kaempherol,1.99,6.44,286.2363,C15H10O6,0.178 mg/ml
5-Bromonicotinamide,0.08,13.07,201.021,C6H5BrN2O,16.7 mg/ml
5-(Hydroxy-Methyl-Amino)-3-Methyl-Pyrrolidine-2-Carboxylic Acid,-2.5,3.11,174.1977,C7H14N2O3,170.0 mg/ml
Pimelic Acid,0.61,4.05,160.1678,C7H12O4,13.3 mg/ml
Phosphoaspartate,-1.9,1.08,213.0826,C4H8NO7P,13.2 mg/ml
[1-(4-Fluorobenzyl)Cyclobutyl]Methyl (1s)-1-[Oxo(1h-Pyrazol-5-Ylamino)Acetyl]Pentylcarbamate,2.92,11.9,444.4992,C23H29FN4O4,0.00446 mg/ml
4-Diphosphocytidyl-2-C-Methyl-D-Erythritol 2-Phosphate,-0.88,1.07,601.2874,C14H26N3O17P3,15.1 mg/ml
Cordycepin Triphosphate,-0.68,0.9,491.1816,C10H16N5O12P3,3.83 mg/ml
Uridine diphosphate glucose,-1.4,1.73,566.3018,C15H24N2O17P2,15.0 mg/ml
Isopropyl beta-D-thiogalactopyranoside,-1.26,12.48,238.301,C9H18O5S,128.0 mg/ml
"Inositol 1,3,4,5-Tetrakisphosphate",-0.45,0.33,500.0755,C6H16O18P4,11.5 mg/ml
5&#39,"<img src=""https://www.drugbank.ca/structures/DB01864/thumb.svg""></img>",-0.24,0.91,539.246,C10H16N5O13P3S
RU79256,-0.26,-1.3,216.211,C8H8O5S,2.41 mg/ml
Glycyl-L-a-Aminopimelyl-E-(D-2-Aminoethyl)Phosphonate,-1.3,1.87,322.2747,C11H21N3O6P,3.71 mg/ml
L-Rhamnose,-2,11.84,164.1565,C6H12O5,258.0 mg/ml
"1,4-Dithio-Alpha-D-Mannose",-0.41,8.59,212.287,C6H12O4S2,8.09 mg/ml
[1-(1-Benzyl-3-Hydroxy-2-Oxo-Propylcarbamoyl)-2-Phenyl-Ethyl]-Carbamic Acid Benzyl Ester,2.72,12.54,460.5216,C27H28N2O5,0.00155 mg/ml
Acetylgalactosamine-4-Sulfate,-2,-1.9,301.271,C8H15NO9S,42.9 mg/ml
Epothilone D,4.54,14.09,491.683,C27H41NO5S,0.00246 mg/ml
Tropinone,0.44,18.02,139.1949,C8H13NO,541.0 mg/ml
"N-Hydroxy 1n(4-Methoxyphenyl)Sulfonyl-4-(Z,E-N-Methoxyimino)Pyrrolidine-2r-Carboxamide",-0.31,8.71,345.371,C13H19N3O6S,2.32 mg/ml
(S)-2-{Methyl-[2-(Naphthalene-2-Sulfonylamino)-5-(Naphthalene-2-Sulfonyloxy)-Benzoyl]-Amino}-Succinicacid,3.6,2.38,662.686,C32H26N2O10S2,0.000444 mg/ml
"3,4-Dihydroxycinnamic Acid",1.15,3.64,180.1574,C9H8O4,1.61 mg/ml
"2-Methylpentane-1,2,4-Triol",-0.94,13.98,134.1736,C6H14O3,440.0 mg/ml
"(2s)-2-Amino-4-(Methylsulfanyl)-1-Pyridin-2-Ylbutane-1,1-Diol",-0.1,10.24,228.311,C10H16N2O2S,9.28 mg/ml
N-(Sulfanylacetyl)Tyrosylprolylmethioninamide,1.31,9.17,482.617,C21H30N4O5S2,0.0197 mg/ml
D-Galctopyranosyl-1-On,-2.2,11.62,178.14,C6H10O6,586.0 mg/ml
Inhibitor BEA369,0.72,12.16,620.6894,C34H40N2O9,0.148 mg/ml
"4-[5-(Trans-4-Aminocyclohexylamino)-3-Isopropylpyrazolo[1,5-a]Pyrimidin-7-Ylamino]-N,N-Dimethylbenzenesulfonamide",3.03,17.55,471.619,C23H33N7O2S,0.00934 mg/ml
"16,17-Androstene-3-Ol",5.13,18.3,274.4409,C19H30O,0.000355 mg/ml
